[  0.00s] jvm            pid=6130 cmd=happy db=r_happy
[  1.31s] warm           harness-a -> READY managed=true storageId=storage:ws-a/2026 attestGen=1 endpoint=http://127.0.0.1:51458/
[  1.31s] warm           harness-b -> READY managed=true storageId=storage:ws-a/2026 attestGen=1 endpoint=http://127.0.0.1:51482/
[  1.32s] db             isolation_key=harness-a storage_id=storage:ws-a/2026 provisioner_kind=local-process request_key=0d284a6507f9…
[  1.32s] db             isolation_key=harness-b storage_id=storage:ws-a/2026 provisioner_kind=local-process request_key=0a25f70ed457…
[  1.33s] db             isolation_key=harness-a binding_state=READY storage_id=storage:ws-a/2026 runtime_generation=1
[  1.33s] db             isolation_key=harness-b binding_state=READY storage_id=storage:ws-a/2026 runtime_generation=1
[  1.34s] install        sess-α-1 -> 服务/api receipt keys=[contextDigest, contextRevision, epoch, managedContext, operationId, protocolVersion, runtimeIncarnation, runtimeInstanceId, sessionId, workspaceGeneration]
[  1.34s] install        sess-α-1 receipt sessionId=sess-α-1 runtime=b32077fa-7539-4401-bcbb-db5ea52bee8c epoch=1 digest==binding: true
[  1.34s] install        sess-🚀-2 -> web/前端 receipt sessionId=sess-🚀-2
[  1.34s] replay         same op-1 again -> identical receipt: true
[  1.34s] install        same op-1, changed binding -> 409 managed_context_conflict retryable=false
[  1.35s] install        new op-9, changed binding -> 409 managed_context_conflict retryable=false
[  1.35s] install        missing directory -> 409 managed_context_unavailable retryable=false
[  1.40s] execute        sess-α-1 pwd -> success [{type=text, text=Command: pwd⏎Directory: (root)⏎Output: <root>/服务/api⏎Error: (none)⏎Exit Code: 0⏎Signal: (none)⏎Process Group PGID: 6149}]
[  1.42s] execute        sess-🚀-2 pwd -> success [{type=text, text=Command: pwd⏎Directory: (root)⏎Output: <root>/web/前端⏎Error: (none)⏎Exit Code: 0⏎Signal: (none)⏎Process Group PGID: 6150}]
[  1.42s] execute        uninstalled sess-never pwd -> 409 managed_context_unavailable retryable=false
[  1.42s] refuse         harness-a Session on harness-b Runtime: refused before sending: IllegalArgumentException: session must belong to a READY Runtime binding
[  1.42s] refuse         harness-a Session record naming harness-b's binding: refused before sending: IllegalArgumentException: session must belong to a READY Runtime binding
[  1.42s] refuse         Session record acquired at another generation: refused before sending: IllegalArgumentException: session must belong to a READY Runtime binding
[  1.42s] refuse         Session of another Workspace: refused before sending: IllegalArgumentException: session must belong to a READY Runtime binding
[  1.42s] refuse         Session whose scope differs only in mount root: refused before sending: IllegalArgumentException: session must belong to a READY Runtime binding
[  1.42s] refuse         RECOVERY_BLOCKED record: refused before sending: IllegalArgumentException: session must belong to a READY Runtime binding
[  1.42s] refuse         Runtime Session ID "s\uD800": refused before sending: IllegalArgumentException: runtimeSessionId must be well-formed text
[  1.42s] refuse         execute reference callId "c\uDC00": refused before sending: IllegalArgumentException: reference callId must be well-formed text
[  1.42s] refuse         status reference promptId "p\uD83D": refused before sending: IllegalArgumentException: reference promptId must be well-formed text
[  1.42s] control        valid surrogate pair in Session ID accepted: ACCEPTED (no synchronous refusal)
[  2.63s] dir-loss       deleted 前端 while call-long runs; exists=false
[  2.64s] dir-loss       status(call-long) while running -> executing
[  2.64s] dir-loss       cancel(call-cancel) while running -> cancel_requested
[  2.64s] dir-loss       call-cancel settles -> cancelled {executionStatus=cancelled, responseParts=[{type=text, text=Command was cancelled by user before it could complete. There was no output before it was cancelled.}]}
[  4.47s] dir-loss       call-long future completed
[  4.47s] dir-loss       call-long settles -> success [{type=text, text=Command: node -e "setTimeout(() => {}, 3000)" && echo still-here && pwd⏎Directory: (root)⏎Output: still-here⏎<root>/web/前端⏎Error: (none)⏎Exit Code: 0⏎Signal: (none)⏎Process Group PGID: 6151}]
[  4.47s] dir-loss       status(call-long) after -> settled
[  4.47s] dir-loss       replay execute(call-long) -> identical result: true
[  4.47s] dir-loss       cancel(call-long) -> settled
[  4.48s] dir-loss       new call in sess-🚀-2 -> 409 managed_context_unavailable retryable=false
[  4.49s] dir-loss       sess-α-1 still usable -> success [{type=text, text=Command: pwd⏎Directory: (root)⏎Output: <root>/服务/api⏎Error: (none)⏎Exit Code: 0⏎Signal: (none)⏎Process Group PGID: 6193}]
[  4.50s] harness-b      install sess-b-1 on harness-b runtime=c686f2fd-029d-4bc3-89e0-b0095bfa96fb (harness-a runtime=b32077fa-7539-4401-bcbb-db5ea52bee8c)
[  4.54s] harness-b      sess-b-1 pwd -> success [{type=text, text=Command: pwd⏎Directory: (root)⏎Output: <root>/服务/api⏎Error: (none)⏎Exit Code: 0⏎Signal: (none)⏎Process Group PGID: 6194}]
[  4.64s] restore        new Broker+repository warm(harness-a) -> READY same binding=true storageId=storage:ws-a/2026 attestGen=2
[  4.64s] cleanup        worker processes before close=2
[  6.14s] cleanup        worker processes after close=0
